1934年  1岁
5月6日～13日  参加国家海洋局在北京饭店召开的“向阳红10”号船方案设计审查会”（506会议）。会议认为方案设计基本符合战术技术任务书的要求。
5月27日  “向阳红10”号船“三结合”设计组制定了方案设计修改和技术设计的工作计划。
6月5日  将“向阳红10”号船方案设计修改和技术设计的工作计划上报第七研究院和国家海洋局等有关领导机关。
12月  校核并审定了“向阳红10”号船技术设计的“总布置图”、“线型图”、“螺旋桨计算书”。

1972年  39岁
1月  审定了“向阳红10”号船技术设计的“船体说明书”、“中剖面图”。
1月15日  “三结合”设计组完成了“向阳红10”号技术设计，共出图155份，总面积119•03平方米。由于受到“9•13”事件的影响，“七一八”工程处于半停顿状态。
4月8日  中央军委副主席叶剑英主持召开军委会议，听取“七一八”工程汇报。根据远程运载火箭飞行试验任务的需要，会议决定先搞五型6艘船：即测量船两艘；远洋调查船、打捞救生船、油水补给船和援救拖船各一艘。同时调整了“七一八”工程领导小组成员。
4月24日-28日  第七研究院在北京东方饭店召开了贯彻落实“4•8”会议指示精神和“七一八”工程协调会议，传达学习了有关文件，统一了思想，讨论了七院论证部提出的“七一八”船队总体方案设想和各船任务调整的建议。至此，“七一八”工程又能继续进行。
7月  “向阳红10”号船“三结合”设计组在国家海洋局及其东海分局大力支持下，利用“实践”号调查船进行了应急发电机组的几种减振降噪方案试验，取得了令人满意的测试结果。

1973年  40岁
1月  编写“向阳红10”号船方案设计报告。
6月21日  国务院、中央军委国发【1973】74号文，要求在1976年前建成“七一八”工程远洋调查船一艘，负责试验海区及航线的水文气象调查任务。
11月4日～12日  参加六机部会同七院、国家海洋局和海司航保部等有关单位在天津宾馆召开的“七一八工程打捞救生船和调查船设计任务书复审会议”（114会议）。会议根据74号文件精神，审定了任务书；商定了重大设备的选型和落实问题；确定了两船合型及“三结合”原则等。
11月17日  “向阳红10”号船“三结合”设计组人员根据《天津114会议纪要》的决定，将原技术设计改回到方案设计。
12月26日  国务院、中央军委“七一八”工程领导小组批准“向阳红10”号船的设计任务书。

1974年  41岁
2月21日  “向阳红10”号船“三结合”设计组上报设计进度安排简表。
3月1日～5日  “向阳红10”号船“三结合”设计组会同东海水声站等有关单位，利用“实践”号调查船分别在吴淞锚地和9号训练区进行了第二次水声试验供电机组的减振降噪试验，为柴油发电机组代换蓄电池组的工作奠定了实践基础。
3月  编写了“向阳红10”号船 “方案设计说明书”；与曹惠君一起设绘了方案设计的“总布置图”；校核了“总布置图”和“线型图”。
5月  编写了“向阳红10”号船方案设计论证报告。
5月3日～17日  参加六机部会同七院、国家海洋局和海司航保部等有关单位在上海延安饭店召开的“七一八工程远洋调查船和远洋打捞救生船方案设计审查会”（745会议）。会上张炳炎因坚持原则遭到不公正的批判。由于“四人帮”上海余党的干扰和破坏，使设计质量受到损害。
5月28日  “七一八”工程辅船“三结合”领导小组在八所成立，由八所、国家海洋局、海司航保部、江南造船厂和驻江南造船厂军代表组成，许学彦任组长，张炳炎任组员。
5月29日  “向阳红10”号船“三结合”设计组和远洋打捞救生船“三结合”设计组正式合并为“七一八”工程辅船“三结合”设计组，下设总体性能、船体结构、舾装设备、轮机（包含空调冷藏）和电气五个专业组。各组设组长一人（由八所派出）和副组长一人（由江南造船厂派出）。
6月5日  辅船“三结合”设计组在八所召开技术设计誓师大会，会上提出:“保证10月份完成设计并力争向国庆献礼”的口号。
6月11日  国家海洋局通知，“向阳红10”号归东海分局建制。
6月25日  辅船“三结合”领导小组召开设计组全体人员大会，正式宣布机构合并、人员调整和设计工作计划等。
9月  与曹国梁、曹惠君一起设绘、并审核了“向阳红10”号船技术设计的“总布置图”、“全船级船体部分说明书”；审定了“静水力曲线”、“邦氏曲线”、“进水长度曲线图”、“稳性横截面图”。
10月  编写了“向阳红10”号船方案设计审查报告。
10月9日  辅船“三结合”设计组完成技术设计工作
11月22日～12月1日  六机部会同七院、国家海洋局和海司航保部等有关单位在上海延安饭店组织召开了“七一八工程远洋调查船和远洋打捞救生船技术设计审查会”（7412会议）。审定了两船总体技术设计；进行了设备协调；讨论了两船建造进度。
12月10日  “七一八”工程辅船“三结合”设计组下江南造船厂进行施工设计，江南造船厂为组长单位，卢在任组长。

1975年  42岁
1月10日  “七一八”工程辅船施工设计开始。
3月～6月  审定了“向阳红10”号船施工设计的“防火区域划分图”、“倾斜试验要求”、“舱柜容积曲线图”、“水尺图”。
7月  校核了“向阳红10”号船施工设计的“总布置图”。
7月15日  “向阳红10”号船开工建造。
8月～9月  审定了“向阳红10”号船施工设计的“船底放水塞”、“各种装载情况及稳性计算书”、“破舱稳性计算书”、“肋骨号码图”。
12月9日  “向阳红10”号船的船体分段上船台。

1976年  43岁
年初  经毛主席批准，我国首次进行远洋调查任务。“向阳红5”号在执行任务中曾多次遇到强台风，并驶入台风眼，均安全返航，证明改装后的船总体性能优良，安全可靠，受到各方面的好评。
1月  任八所二室一科技术员
“向阳红10”号远洋调查船研究设计获上海市重大科技成果奖。
4月  “向阳红5”号船首次远航归来，受到国防科委和海军领导赞誉，荣立集体二等功。《人民日报》以头版头条通栏标题作了详细报导。
4月30日  参加“向阳红10”号远洋调查船下水仪式。
6月21日  江南造船厂、八所、驻江南造船厂军代表室三方联合上报交船试验大纲。
7月17日“向阳红10”号船进行系泊试验。

1977年  44岁
2月23日  八所与江南造船厂商定结束“三结合”设计组工作，八所设驻厂工作组。交船后三个月八所将完工文件提交船方。
3月  任八所二室一科 工程师。
3月30日 “向阳红10”号船第一次试航。因主机故障，中途停止。
4月23日  八所上报《“向阳红10”号船的专用设备试验大纲》。
6月17日  “向阳红10”号船在江南造船厂的船坞内进行第一次倾斜试验，测试数据与设计结果相符。
8月  进行“七一八”调查船后续船（“向阳红15”号）的修改设计工作。
8月13日  根据“七一八”工程领导小组的要求，将“向阳红10”号船的运动参数提供给研制船用气象火箭的七机部五0八所。
9月  作为海洋代表团成员赴日本参加“第五届国际海洋开发会议及博览会”，并参观了一些船厂。对浅吃水肥大型船的研发引起关注。
9月5日、11月3日~11日、26日  “向阳红10”号船进行了第二、三、四次试航，均因主机故障而中途停止。
11月  任“浅吃水肥大型船型研究”主办。我国沿海港口和近海水道基本属于浅水型，为发展我国的航运事业，很有必要研究浅吃水船型，在与其他同志共同收集资料，进行研究论证后，撰写了“十万吨级矿粮船的技术经济论证”，在造船学会运输船型组成立会上宣读，引起有关方面重视。
12月  任总设计师的远洋调查船（643甲）研究设计获上海市重大科技成果奖。

1978年  45岁
4月  编写了《“向阳红10”号船质量复查报告》。
4月14日、21日、26日  八所会同江南造船厂召开了三次会议，研讨“七一八”工程两型辅船的深水锚装置在试航试验时断缆丟锚问题，并对八所的修改方案进行了讨论。
5月16日～25日  六机部和海军在北京召开会议，由于“向阳红10”号船和“J302”船主机多次试航不成功，决定更换国产主机为进口主机，会后开始进行更换主机的方案设计。
6月22日～26日  六机部会同海军在大连棒槌岛宾馆召开的“向阳红10”号船和“J302”更换主机的总体改装方案审查会议。
7月11日  八所上报直升机船上保障设施试验大纲（草稿）。
10月  评为工程师。
12月30日  审定了施工设计的“向阳红10号船补充订货明细表”。

1979年  46岁
1月13日  根据国防科工委的通知，八所向六机部科技局上报《“向阳红10号”船以氦代氢充放气球的改装方案》。
1月  担任“海洋调查船抗风力研究”课题主办。在调查船设计中，没有可靠的法定计算方法和衡量标准来解决抗12级风的稳性问题。通过搜集资料及综合分析比较，得出适用的计算公式。经强台风考验的“向阳红5”号和“向阳红10”号的稳性均满足要求，证明该计算方法是正确的。
2月  上报强电磁场对航空煤油气体影响的试验大纲。
5月  任八所二室一科主要负责人。
5月29日  向六机部上报“七一八”工程调查船的交船试验大纲的修改补充工作，并交工厂征求意见。
6月  审定了“向阳红10”号船施工设计的“试验大纲补充项目”。
6月18日  江南造船厂会同八所等有关单位召开“向阳红10”号船试航交船补充试验项目研讨会，经讨论商定补充系泊试验5项，航行试验23项，并补充系泊运转检查19项，航行检查7项。
7月  任“向阳红21”号（“813”远洋电子技术侦察船）研究设计的总设计师。在配合建造工作中发现施工设计存在关键技术问题，征得船厂和军代表的同意，推迟开工，对线型和总布置进行了较大修改，使船的阻力和振动减小，航速增加，船的技术经济性达到同类船的国际先进水平，并消除了安全隐患。
7月20日  “向阳红10”号船进行第五次试航（更换主机后的第一次试航）。试航结果证明，船的总体性能均达到或超过了规定的指标。
10月12日  “向阳红10”号船进行第六次试航（交船补充实验）。试航领导小组认为“向阳红10”号船……基本上达到了齐整配套，试验合格，消除缺陷，同意提交验收。
10月18日  由海军驻厂军代表黄志信、“向阳红10”号船船长张志挺、八所张炳炎、江南造船厂赵云明等四方代表在交船协议书上签字交船。
任总设计师的“643”远洋调查船总体设计获1978～1979国防科委重大科技成果一等奖。
12月  在造船学会（运输船学组）学术大会宣读论文：“十万吨级矿粮船技术经济论证”。
作为总设计师主持改装设计的“向阳红5”号远洋调查船获1978～1979年国防科委重大科技成果三等奖。

1980年  47岁
1月中旬  审定了“向阳红10”号船完工图的“倾斜试验报告”、“航行特性曲线图”、“船长稳性计算书”。
1月21日～2月3日  “向阳红10”号船在长江口水域进行直升机通信、导航、电磁干扰、系留、供电、冲洗、灯箱的保障设施的实用效能试验，结果表明，除航空煤油系统以外均符合和满足使用要求。
2月19日  海司航空兵部在上海市造船局召开航煤系统试验大纲审查讨论会。
2月20日  八所完成航煤系统试验大纲的修改工作。
2月下旬  参加直升机航煤系统试验，结果表明航煤系统各部分的技术性能指标均达到了设计要求，符合使用规定。
3月3日  海司航空兵部在上海七一八招待所召开试验总结会。与会者一致认为直升机舰面系统的设计建造是成功的，航煤系统是安全可靠的。
3月20日～4月10日  在青岛附近海域进行了由“向阳红10”号、远望1、2号等船组成编队的仿真性模拟试验合练。作为“向阳红10”号船的总设计师、技术保障工作的负责人、试验试航领导小组成员，张炳炎直接参加和指挥了有关试验试航工作，并负责或组织解决技术问题，协调各专业、各单位关系。
4月26日  在“向阳红10”号船飞机坪台上召开“580”海上编队第一编队出征誓师大会，第一编队总指挥李辛宣读了“580”海上编队动员令。
4月27日  “580”海上编队在吴淞口外锚地，受到张爱萍等领导同志检阅和欢送。
4月28日  上午10时“向阳红10”号船和T710船奉“580”海上编队第一编队总指挥部的命令启航。
5月8日  晚上8点半“向阳红10”号船和T710船抵达试验海区，第二天开始水文调查作业和海区气象环境调查。
5月18日  发射第一颗洲际导弹，非常准确地落到指定海区，飞机只用10分钟时间就把弹头打捞了上来。
5月21日  发射第二颗洲际导弹。
5月22日  “580”试验任务圆满完成，“580”海上编队17艘战舰开始返航。
6月1日  编队安全抵达上海。
在执行“580”试验任务整个过程中，“向阳红5”号船承担了“580”远洋混成编队“旗舰”的使命，圆满完成所交予的任务。总设计师张炳炎随“向阳红10”号船保驾护航，负责全船技术安全问题，在确保“安全开出去，胜利开回来；通讯畅通无阻；拿到试验数据”三大任务的完成中，发挥了重要作用。远航南太平洋完成我国首次洲际导弹全程飞行试验任务后，5月22日《人民日报》头版发表文章：我国向太平洋海域发射运载火箭取得圆满成功，这是我国社会主义现代化建设取得的一个重大成就。“向阳红10”号船全体人员荣获集体二等功。
8月  承接“813”远洋电子技术侦察船的配合建造工作，张任主办。
9月  撰写了“七一八远洋调查船研究设计工作报告”。
9月～11月  任“684远洋地质调查船方案论证”主办。根据调查船的使用经验和使用单位的要求，论证了主尺度和线型系数，设绘了线型图和总布置图，完成了PC中速柴油机方案，使用方很满意。
10月  任“27000吨散货船经济型方案设计”主办。原27000吨船长度偏大，经济性差，为此由他进行改型设计，在主要指标与原型相同情况下，压缩船的长度，使其更加经济，达到同类船的国际水平。

1981年  48岁
2月  任八所二室 副科长。
3月  赴新加坡考察并参加出口船“700箱全集装箱船”技术谈判和签约。
8月18日  被七院批准为高级工程师。任八所二室副主任工程师。
任“906”靶雷母船方案设计主办。

1982年（49岁）
2月  获1981年度八所记功奖励。
11月  承接我国第一艘出口船“700箱（12800DWT）格栅式全集装箱船”的研究设计任务，任总设计师。在极端困难条件下，通过自主研发，取得了重量重心和稳性、航速和主机—螺旋桨—船体三者精确匹配等高精度设计结果。交船后获得新加坡船东代表和美国领航人员的高度赞誉，为开拓国际船舶市场赢得了信誉，并使我国设计建造集装箱船的技术上了一个台阶。 

1983年  50岁
6月  审定了“向阳红10”号船完工图的“各种装载情况及稳性计算书”。
撰写了“向阳红21号（“813”远洋电子技术侦察船）技术总结报告”。

1984年  51岁
4月20日  《解放日报》头版报导：“向阳红10”号远洋科学考察船昨天胜利返回上海港。
9月  12800吨全集装箱船获《1984年度上海市创优赶超的优质产品》。
12800吨全集装箱船获中国船舶工业总公司的《优质产品奖》。
9月  “700箱格栅式全集装船”一文刊登在1984年海洋运输船设计学组论文集。
10月  任八所二室主任工程师、高级工程师。
在中国造船学会调查船学组第六次年会上宣读论文《“向阳红10”号远洋调查船设计》和《813线型改进及试验试航结果分析》论文，引起与会者极大兴趣。
在1984年上海造船学会船舶设计学组学术交流会上宣读“700箱格栅式全集装箱船”论文，此文还被编入1984年出版的中国造船工程学会海洋运输船舶设计组论文集。

1985年  52岁
1月  任“131箱沿海邮政集装箱船”总设计师。
2月  撰写的《“向阳红10”号远洋调查船》一文刊登在《船舶工程》1985年第4期上。
4月  因“向阳红10”号船首航南极胜利归来，获所表彰奖状。
5月7日  《人民日报》头版指出：南极之行的成功，为我国海洋开发利用和极地考察事业奠定了基础。
5月  申报硕士研究生导师。
作为总设计师主持设计的“813”远洋电子技术侦察船获中船总公司重大科技成果二等奖、国防专用国家级科技进步三等奖。
撰写了“115箱沿海邮政集装箱船技术设计报告”，并在技术审查会上报告。
5月15日  “向阳红”远洋调查船获国家科技进步特等奖。张炳炎在获奖名单中名列第二。
5月  “700箱全集装箱船”（12800吨全集装箱船）获中船总七院1985年度重大科技成果一等奖、国家金质奖和国家科技进步奖三等奖。
7月  任“集装箱船系列研究”技术主管。
被批准为硕士研究生导师。
9月  指导硕士研究生张国雄完成“海监船型综合论证”，该成果被国家海洋局采用。
10月  “向阳红10号远洋调查船”一文，发表在“船舶工程”杂志1985年第4期上。
11月  任“水中兵器深水试验船选型论证”主办。

1986年  53岁
3月  任“军辅科研试验船有限空间人—机—环境综合技术研究”课题主办。该课题已列入国防科工委“应用技术研究”项目的“七五”规划，此课题的综合研究对改进舰船性能、增强船员身心健康以及提高战斗力与工作效率都有重要意义，在国内外已被广泛应用。
5月  撰写的《“向阳红10”号远洋调查船设计》一文，经整理成英文版后在1986年中国造船工程学会论文选集（英文）第二卷上发表，并被收入1997年《中国科技文库》（院士卷）。
10月  参加船舶技术讲座，主讲题目是：“船舶类型及用途”。

1987年  54岁
任《“七一八”工程专题》副主编工作，负责“向阳红5”号和“向阳红10”号远洋调查船的史料编纂工作。
3月17日  荣获“上海市优秀科技工作者”称号，入选“上海市科技战线先进人物光荣册”，晋升一级工资。
10月  撰写的“700箱全集装箱船设计研究报告”刊登在《船舶科技开发项目选集》1985～1987。撰写了《“向阳红21”号远洋电子技术侦察船研究设计》、《“向阳红10”号远洋调查船研究设计》等技术报告。
11月  撰写了“半潜式双体船的发展概况与性能比较”一文，介绍了世界上已建造的10条半潜式双体船的概况和其发展前景，指出该型船有多方面的优越性，是一种大有发展前途的新船型。该文在1987年度调查船专业标委会年会上宣读。
撰写了“水中兵器深水试验船选型论证”报告，被海军第四试验区采用。
12月  在中国造船工程学会调查船学组第八次年会上宣读了论文“半潜式双体船的发展概况与性能比较”。
“‘向阳红21号（813）远洋电子技术侦察船”一文发表在《舰艇工业史料集》上。
主编的“船舶设计常用文字符号GB4954—85”获中船总公司科技进步三等奖。

1988年  55岁
1月  中船总公司军工史资料征集领导小组聘请张炳炎为中国军史工业历史资料丛书《舰艇工业卷》远洋靶场测量船史料专集副主编。
4月  被评为研究员级高级工程师。
6月  作为总设计师主持研制的“813”远洋电子技术侦察船获七院科研设计三等奖。
8月  任《“向阳红10”号远洋调查船史料集》（中国船舶工业历史资料丛书）第一主编。
12月  撰写的《“向阳红21”号船的线型与航速简析》一文在中国造船工程学会调查船学组第九次年会上交流。
12月  中船总公司军工史资料征集领导小组聘请张炳炎为《七一八工程远洋调查船“向阳红10号”总体史料专集》第一主编。

1989年  56岁
5月  撰写了“131箱邮政集装箱船的设计与经济性”一文。
6月  撰写“民用船舶改直升机母舰的可行性及其在南沙斗争的作用”一文，提出模块化改装的论点，该文被列为海军NS8910研讨会材料之二十八。
8月12日  全国海洋船标准化技术委员会聘请张炳炎为海洋调查船标准审查组组长。
8月  任“世昌”号（设计代号0891）总设计师，主持“民船战时动员改装研究，研发成功直升机训练和医疗救护型国防动员船及其模块化功能转换系统，开创了模块化系统与通用船型相结合快速组成多功能多用途船的新路子。
10月  因张炳炎积极参加海洋调查船专业活动，全国海洋船标准化技术委员会颁证鼓励。
10月  根据国家南极委员会办公室《委托任务书》和向国务院请示于“八五”期间建造极地科学考察破冰船的报告的要求，着手进行论证和试验研究设计了两型吨位和破冰能力不同的南极科考破冰船方案。
11月  撰写了“滚装船改直升机母船方案论证”，作为论证会技术报告。

1990年  57岁
2月  撰写的“‘花园口’型滚装船改直升机母船方案论证”，经海军装备技术部审查通过。
撰写的“131箱邮政集装箱船的设计与经济性”一文，刊登在《民船船型开发通讯》1990年第一期上。
3月  为国家南极论证会撰写了技术报告：《“向阳红10”号远洋调查船改南极科学考察船方案论证》。
5月  为国家南极论证会撰写了技术报告：《“向阳红10”号远洋调查船改南极科学考察船试验与试航情况》。
6月  撰写了审查会技术报告：《“花园口”改直升机训练母船战术技术指标书（讨论稿）》。
7月  撰写了审查会技术报告：《“花园口”改直升机训练母船方案设计报告》。
7月30日～8月19日  赴日本、澳大利亚考察南极科学考察船。
10月  撰写了“5000吨级远洋综合科学考察船方案论证报告”，在中科院海洋研究所论证会上报告。
11月  任综合性海洋实习调查船总设计师。
11月23日～12月1日  赴日本参加“0891”试航。
12月  撰写了“‘白河口’号实船情况考察报告”。
12月31日  因张炳炎从事船舶科研事业三十年，被七○八所授予荣誉证书。
任总设计师的“0891”设计组，获军民共建先进集体称号。

1991年  58岁
2月1日  荣获七○八所1990年度先进工作者记功奖励。
2月  撰写了审查会技术报告“‘花园口’改直升机训练母船改装设计报告”。
批准为博士研究生导师。
3月  撰写了审查会技术报告“‘花园口’改直升机训练母船改装设计情况比较”一文。
4月  撰写的“南极综合科学考察破冰船研究与方案设计论证”、“南极综合科学考察破冰船研制的可行性分析”两份报告提出了两型吨位和破冰能力不同的南极科考破冰船方案，在南极考察委员会南极船方案论证会上经各有关单位和专家会议评审通过上报。
5月  应中国海洋大学之委托，七○八所承接综合海洋实习调查船研发论证，并进行了方案设计。经有关方面和专家会议评审通过上报，立项落实后，张炳炎任总设计师，主持设计“东方红2号”船。首次采用了非对称总体布局和双机并车的单调距桨推进系统，显著提高了船的总体技术性能和推进效率，该船至今仍不失为最经济和推进效率最高的船型之一。
6月  撰写了“‘向阳红10’船的设计回顾”，刊登在《舰艇工业史料集》上。
6月  撰写技术报告“特种设备及生活舱室模块化研究报告”。撰写的“综合性海洋调查实习船方案论证”，在教委论证会上介绍。
7月  撰写了“0891新船方案论证”。
撰写的“800吨海监船（中国海监72）”项目荣获第七研究院1992年科技进步三等奖，张炳炎为该项成果的主要完成人。
为表彰张炳炎对发展我国科学研究事业做出的突出贡献，国务院决定从7月起发给政府津贴。
8月  撰写了“0891预案研究模块化实样试验研究立题报告”。
11月30日～1992年4月6日  乘“极地”号船参加南极考察。

1992年  59岁
5月  荣获七○八所“在中国船舶工业战线工作三十年”证书。
7月  撰写的“综合海洋实习调查船方案设计报告”，提供给教委审查会用。
9月  赴乌克兰考察。
10月  撰写了“极地破冰供应船技术考察报告”。
任技术主管的“800吨海监船”获1992年七院科技进步三等奖。

1993年  60岁
4月  撰写了“直升机训练医疗船初步设计报告”。
5月  编撰中国舰艇工业历史资料丛书《“向阳红10”号远洋调查船史料集》。
在总结设计和使用经验的基础上，编制了《海洋调查船生活舱室及其设施设置要求》、《海洋调查船专用舱室及其设施设置要求》、以及《海洋调查船特殊抗风力要求》等船舶行业标准。
6月  撰写了“0891工程模块研究实施方案”、“海洋调查船、海监船和渔政船部分的科技发展十年规划报告”。
9月  指导硕士研究生完成“舰船设计研究”。
10月  被国家极地委员会聘为购船首席专家，主持购船考察和谈判，以及驻国外船厂施工监造和实验试航验收以及交接船的各相关事宜。
10月15日  作为第一主编完成的《“向阳红10”号远洋调查船史料集》获中船总公司特别奖。
11月  撰写了审查会技术报告“直升机训练医疗船技术设计报告”。
12月  撰写了“0891工程技术设计汇报提纲”。
12月16日  荣获首届《全国海洋船标准化技术委员会》标准化先进工作者

1994年  61岁
1月  撰写了“研制直升机航母的必要与可行性分析”。
2月  在中国造船学会调查船学组第十四次年会上宣读了“3500吨级综合性海洋调查船”一文。
3月  撰写了“航母线型试验研究报告”。
作为总设计师改装后的“雪龙”号综合极地科学考察船圆满完成了多次南极考察和首航北极科考任务。
4月  撰写了“对国内外直升机母舰的现状和发展趋势及其作战效能的评估”、“利用高新技术改造0891直升机训练医疗船”。
5月  撰写了“船用集装箱模块化通用技术研究方案设计报告”、“0891改小方案汇报提纲”。
6月9日国家技术监督局聘请张炳炎为全国海洋船标准化技术委员会顾问。
7月  撰写了“0891改型方案汇报提纲”。
8月  主持“瘦型船对称和非对称球尾试验研究”项目，并组织船模试验。
张炳炎编制的《海洋调查船生活舱室及其设施设置要求》、《海洋调查船专用舱室及其设施设置要求》以及《海洋调查船特殊抗风力要求》等三项船舶行业标准，征求各有关方面意见并讨论修改后上报，经上级批准颁布实施，为统一我国的调查船设计和使用提供了依据。
因张炳炎在发展中华民族科学技术事业中取得突出成绩，荣获军工科技成果1994年度光华科技基金奖三等奖。
9月6日  任0891A训练医疗船总设计师，撰写了“0891A扩大方案汇报提纲”。
10月  撰写了技术报告“训练医疗船直升机系统模块化实验研究”、“雪龙号船首航南极抗风综合评估”。

1995年  62岁
